data-entity-id,Assessment Name,Relative URL,Remote Testing,Adaptive/IRT,Test Type,Assessment Length
4302,Global Skills Development Report,https://www.shl.com/solutions/products/product-catalog/view/global-skills-development-report/,Yes,No,,
3827,.NET Framework 4.5,https://www.shl.com/solutions/products/product-catalog/view/net-framework-4-5/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 30
4094,.NET MVC (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvc-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 17
4099,.NET MVVM (New),https://www.shl.com/solutions/products/product-catalog/view/net-mvvm-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
4018,.NET WCF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wcf-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 11
4016,.NET WPF (New),https://www.shl.com/solutions/products/product-catalog/view/net-wpf-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4165,.NET XAML (New),https://www.shl.com/solutions/products/product-catalog/view/net-xaml-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
4178,Accounts Payable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4187,Accounts Payable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-payable-simulation-new/,Yes,No,Simulations,Approximate Completion Time in minutes = 8
4179,Accounts Receivable (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
4188,Accounts Receivable Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/accounts-receivable-simulation-new/,Yes,No,Simulations,Approximate Completion Time in minutes = 8
4168,ADO.NET (New),https://www.shl.com/solutions/products/product-catalog/view/ado-net-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4019,Adobe Experience Manager (New),https://www.shl.com/solutions/products/product-catalog/view/adobe-experience-manager-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 17
3778,Adobe Photoshop CC,https://www.shl.com/solutions/products/product-catalog/view/adobe-photoshop-cc/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 20
4069,Aeronautical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aeronautical-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4004,Aerospace Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/aerospace-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4223,Agile Software Development,https://www.shl.com/solutions/products/product-catalog/view/agile-software-development/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7 minutes
4159,Agile Testing (New),https://www.shl.com/solutions/products/product-catalog/view/agile-testing-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
4311,AI Skills,https://www.shl.com/solutions/products/product-catalog/view/ai-skills/,Yes,No,Personality & Behavior,Approximate Completion Time in minutes = 16
4028,Amazon Web Services (AWS) Development (New),https://www.shl.com/solutions/products/product-catalog/view/amazon-web-services-aws-development-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
4160,Android Development (New),https://www.shl.com/solutions/products/product-catalog/view/android-development-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4153,Angular 6 (New),https://www.shl.com/solutions/products/product-catalog/view/angular-6-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 11
4021,AngularJS (New),https://www.shl.com/solutions/products/product-catalog/view/angularjs-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4030,Apache Hadoop (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4011,Apache Hadoop Extensions (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hadoop-extensions-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4073,Apache HBase (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hbase-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
4075,Apache Hive (New),https://www.shl.com/solutions/products/product-catalog/view/apache-hive-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
4022,Apache Kafka (New),https://www.shl.com/solutions/products/product-catalog/view/apache-kafka-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
4115,Apache Pig (New),https://www.shl.com/solutions/products/product-catalog/view/apache-pig-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
4023,Apache Spark (New),https://www.shl.com/solutions/products/product-catalog/view/apache-spark-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4017,ASP .NET with C# (New),https://www.shl.com/solutions/products/product-catalog/view/asp-net-with-c-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
3786,ASP.NET 4.5,https://www.shl.com/solutions/products/product-catalog/view/asp-net-4-5/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 30
4219,Assessment and Development Center Exercises,https://www.shl.com/solutions/products/product-catalog/view/assessment-and-development-center-exercises/,Yes,No,Assessment Exercises,Approximate Completion Time in minutes = Variable
3980,Automata - Fix (New),https://www.shl.com/solutions/products/product-catalog/view/automata-fix-new/,Yes,No,Simulations,Approximate Completion Time in minutes = max 20
3981,Automata - SQL (New),https://www.shl.com/solutions/products/product-catalog/view/automata-sql-new/,Yes,No,Simulations,Approximate Completion Time in minutes = max 30
3984,Automata (New),https://www.shl.com/solutions/products/product-catalog/view/automata-new/,Yes,No,Simulations,Approximate Completion Time in minutes = max 45
3982,Automata Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-new/,Yes,No,Simulations,Approximate Completion Time in minutes = max 60
3983,Automata Data Science Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-data-science-pro-new/,Yes,No,Simulations,Approximate Completion Time in minutes = max 60
4222,Automata Front End,https://www.shl.com/solutions/products/product-catalog/view/automata-front-end/,Yes,No,Simulations,Approximate Completion Time in minutes = 30 minutes
3985,Automata Pro (New),https://www.shl.com/solutions/products/product-catalog/view/automata-pro-new/,Yes,No,Simulations,Approximate Completion Time in minutes = max 60
4229,Automata Selenium,https://www.shl.com/solutions/products/product-catalog/view/automata-selenium/,Yes,No,Simulations,Approximate Completion Time in minutes = 60
4026,Automation Anywhere RPA Development (New),https://www.shl.com/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4025,Automotive Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/automotive-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
3988,Basic Biology (New),https://www.shl.com/solutions/products/product-catalog/view/basic-biology-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
4206,Basic Computer Literacy (Windows 10) (New),https://www.shl.com/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,Yes,No,,Approximate Completion Time in minutes = 30
4149,Basic Statistics (New),https://www.shl.com/solutions/products/product-catalog/view/basic-statistics-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4161,Biochemistry (New),https://www.shl.com/solutions/products/product-catalog/view/biochemistry-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4036,Biotech Lab Techniques (New),https://www.shl.com/solutions/products/product-catalog/view/biotech-lab-techniques-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
4037,BizTalk (New),https://www.shl.com/solutions/products/product-catalog/view/biztalk-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 16
244,Business Communication (adaptive),https://www.shl.com/solutions/products/product-catalog/view/business-communication-adaptive/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 24
536,Business Communications,https://www.shl.com/solutions/products/product-catalog/view/business-communications/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 35
4038,C Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4039,C# Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4039/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4122,C++ Programming (New),https://www.shl.com/solutions/products/product-catalog/view/c-programming-new-4122/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4077,Cardiology and Diabetes Management (New),https://www.shl.com/solutions/products/product-catalog/view/cardiology-and-diabetes-management-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 4
4044,Ceramic Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/ceramic-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4012,Chemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/chemical-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
4024,Cisco AppDynamics (New),https://www.shl.com/solutions/products/product-catalog/view/cisco-appdynamics-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4150,Civil Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/civil-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4045,Cloud Computing (New),https://www.shl.com/solutions/products/product-catalog/view/cloud-computing-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4046,COBOL Programming (New),https://www.shl.com/solutions/products/product-catalog/view/cobol-programming-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4104,Computer Science (New),https://www.shl.com/solutions/products/product-catalog/view/computer-science-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4189,Contact Center Call Simulation (New),https://www.shl.com/solutions/products/product-catalog/view/contact-center-call-simulation-new/,Yes,No,Simulations,Approximate Completion Time in minutes = 15
4296,Conversational Multichat Simulation,https://www.shl.com/solutions/products/product-catalog/view/conversational-multichat-simulation/,Yes,No,Simulations,Approximate Completion Time in minutes = 11
4034,Core Java (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-advanced-level-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
4032,Core Java (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/core-java-entry-level-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
3458,Count Out The Money,https://www.shl.com/solutions/products/product-catalog/view/count-out-the-money/,Yes,Yes,,Approximate Completion Time in minutes = 5
4052,CSS3 (New),https://www.shl.com/solutions/products/product-catalog/view/css3-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4050,Culinary Skills (New),https://www.shl.com/solutions/products/product-catalog/view/culinary-skills-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
3933,Customer Service Phone Simulation,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-simulation/,Yes,No,,Approximate Completion Time in minutes = 20
3931,Customer Service Phone Solution,https://www.shl.com/solutions/products/product-catalog/view/customer-service-phone-solution/,Yes,No,,Approximate Completion Time in minutes = 30
4053,Cyber Risk (New),https://www.shl.com/solutions/products/product-catalog/view/cyber-risk-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4186,Data Entry (New),https://www.shl.com/solutions/products/product-catalog/view/data-entry-new/,Yes,No,Simulations,Approximate Completion Time in minutes = 4
778,Data Entry Alphanumeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
779,Data Entry Numeric Split Screen - US,https://www.shl.com/solutions/products/product-catalog/view/data-entry-numeric-split-screen-us/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
785,Data Entry Ten Key Split Screen,https://www.shl.com/solutions/products/product-catalog/view/data-entry-ten-key-split-screen/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 3
4013,Data Science (New),https://www.shl.com/solutions/products/product-catalog/view/data-science-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 14
56,Data Warehousing Concepts,https://www.shl.com/solutions/products/product-catalog/view/data-warehousing-concepts/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 25
731,Dependability and Safety Instrument (DSI),https://www.shl.com/solutions/products/product-catalog/view/dependability-and-safety-instrument-dsi/,Yes,No,Personality & Behavior,Approximate Completion Time in minutes = 10
4162,Dermatology (New),https://www.shl.com/solutions/products/product-catalog/view/dermatology-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 3
4101,Desktop Support (New),https://www.shl.com/solutions/products/product-catalog/view/desktop-support-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4003,Digital Advertising (New),https://www.shl.com/solutions/products/product-catalog/view/digital-advertising-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4221,Digital Readiness Development Report - IC,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report/,Yes,No,Personality & Behavior,
4239,Digital Readiness Development Report - Manager,https://www.shl.com/solutions/products/product-catalog/view/digital-readiness-development-report-manager/,Yes,No,Personality & Behavior,
4059,Docker (New),https://www.shl.com/solutions/products/product-catalog/view/docker-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4060,Dojo (New),https://www.shl.com/solutions/products/product-catalog/view/dojo-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 11
4062,Drupal (New),https://www.shl.com/solutions/products/product-catalog/view/drupal-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 17
1102,DSI v1.1 Interpretation Report,https://www.shl.com/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,Yes,No,Personality & Behavior,
4148,Econometrics (New),https://www.shl.com/solutions/products/product-catalog/view/econometrics-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 11
4009,Economics (New),https://www.shl.com/solutions/products/product-catalog/view/economics-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
4001,Electrical and Electronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 14
4031,Electrical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electrical-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4002,Electronics & Telecommunications Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 15
4000,Electronics and Embedded Systems Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 18
4139,Electronics and Semiconductor Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4180,English Comprehension (New),https://www.shl.com/solutions/products/product-catalog/view/english-comprehension-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 0
4063,Enterprise Java Beans (New),https://www.shl.com/solutions/products/product-catalog/view/enterprise-java-beans-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 4
3856,Enterprise Leadership Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report/,Yes,No,Personality & Behavior,
4287,Enterprise Leadership Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/enterprise-leadership-report-2-0/,Yes,No,Personality & Behavior,
3934,Entry Level Cashier Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-cashier-solution/,Yes,No,,Approximate Completion Time in minutes = 19
3939,Entry Level Customer Serv-Retail & Contact Center,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,Yes,No,,Approximate Completion Time in minutes = 19
3935,Entry Level Customer Service (General) Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-customer-service-general-solution/,Yes,No,,Approximate Completion Time in minutes = 14
3936,Entry Level Hotel Front Desk Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-hotel-front-desk-solution/,Yes,No,,Approximate Completion Time in minutes = 20
3937,Entry Level Sales Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-sales-solution/,Yes,No,,Approximate Completion Time in minutes = 20
3938,Entry Level Technical Support Solution,https://www.shl.com/solutions/products/product-catalog/view/entry-level-technical-support-solution/,Yes,No,,Approximate Completion Time in minutes = 18
4065,ETL Testing (New),https://www.shl.com/solutions/products/product-catalog/view/etl-testing-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
743,Executive Scenarios,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios/,Yes,No,Biodata & Situational Judgement,Approximate Completion Time in minutes = Untimed
3849,Executive Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-narrative-report/,Yes,No,Biodata & Situational Judgement,
3899,Executive Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/executive-scenarios-profile-report/,Yes,No,Biodata & Situational Judgement,
4127,ExpressJS (New),https://www.shl.com/solutions/products/product-catalog/view/expressjs-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
380,Filing - Names (R1),https://www.shl.com/solutions/products/product-catalog/view/filing-names-r1/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 3
381,Filing - Numbers,https://www.shl.com/solutions/products/product-catalog/view/filing-numbers/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 3
3992,Financial Accounting (New),https://www.shl.com/solutions/products/product-catalog/view/financial-accounting-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4083,Financial and Banking Services (New),https://www.shl.com/solutions/products/product-catalog/view/financial-and-banking-services-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4067,Fire Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/fire-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
382,Following Instructions v1 - UK (R1),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-uk-r1/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
383,Following Instructions v1 - US (R2),https://www.shl.com/solutions/products/product-catalog/view/following-instructions-v1-us-r2/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4090,Food and Beverage Services (New),https://www.shl.com/solutions/products/product-catalog/view/food-and-beverage-services-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4071,Food Science (New),https://www.shl.com/solutions/products/product-catalog/view/food-science-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
4072,Front Office Management (New),https://www.shl.com/solutions/products/product-catalog/view/front-office-management-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
