data-entity-id,Assessment Name,Relative URL,Remote Testing,Adaptive/IRT,Test Type,Assessment Length
4113,Fundamentals of Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-chemistry-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4043,Fundamentals of Physics (New),https://www.shl.com/solutions/products/product-catalog/view/fundamentals-of-physics-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4048,General Diseases (New),https://www.shl.com/solutions/products/product-catalog/view/general-diseases-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
4125,Geoinformatics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoinformatics-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4066,Geoscience Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/geoscience-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4078,GIT (New),https://www.shl.com/solutions/products/product-catalog/view/git-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
4301,Global Skills Assessment,https://www.shl.com/solutions/products/product-catalog/view/global-skills-assessment/,Yes,No,,Approximate Completion Time in minutes = 16
741,Graduate Scenarios,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios/,Yes,No,Biodata & Situational Judgement,Approximate Completion Time in minutes = Untimed
3900,Graduate Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-narrative-report/,Yes,No,Biodata & Situational Judgement,
3901,Graduate Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/graduate-scenarios-profile-report/,Yes,No,Biodata & Situational Judgement,
4074,Hibernate (New),https://www.shl.com/solutions/products/product-catalog/view/hibernate-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
331,HIPAA (Security),https://www.shl.com/solutions/products/product-catalog/view/hipaa-security/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 15 to 35
3845,HiPo Assessment Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-1-0/,Yes,No,,
4284,HiPo Assessment Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-assessment-report-2-0/,Yes,No,,
4285,HiPo Unlocking Potential Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/hipo-unlocking-potential-report-2-0/,Yes,No,Competencies,
4076,Housekeeping (New),https://www.shl.com/solutions/products/product-catalog/view/housekeeping-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4080,HTML/CSS (New),https://www.shl.com/solutions/products/product-catalog/view/htmlcss-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4081,HTML5 (New),https://www.shl.com/solutions/products/product-catalog/view/html5-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 11
3999,Human Resources (New),https://www.shl.com/solutions/products/product-catalog/view/human-resources-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
4169,IBM DataStage (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-datastage-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 15
4155,IBM Sterling Order Management System (New),https://www.shl.com/solutions/products/product-catalog/view/ibm-sterling-order-management-system-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 13
4005,Industrial Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/industrial-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4054,Informatica (Architecture) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-architecture-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4055,Informatica (Developer) (New),https://www.shl.com/solutions/products/product-catalog/view/informatica-developer-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 11
4086,Jenkins (New),https://www.shl.com/solutions/products/product-catalog/view/jenkins-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
4085,Job Control Language (New),https://www.shl.com/solutions/products/product-catalog/view/job-control-language-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4087,jQuery (New),https://www.shl.com/solutions/products/product-catalog/view/jquery-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4152,Kubernetes (New),https://www.shl.com/solutions/products/product-catalog/view/kubernetes-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
3990,Linux Administration (New),https://www.shl.com/solutions/products/product-catalog/view/linux-administration-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4299,Linux Operating System,https://www.shl.com/solutions/products/product-catalog/view/linux-operating-system/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 15
205,Linux Programming (General),https://www.shl.com/solutions/products/product-catalog/view/linux-programming-general/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 25
4170,Load Runner (New),https://www.shl.com/solutions/products/product-catalog/view/load-runner-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
742,Management Scenarios,https://www.shl.com/solutions/products/product-catalog/view/management-scenarios/,Yes,No,Biodata & Situational Judgement,Approximate Completion Time in minutes = Untimed
3903,Managerial Scenarios Candidate Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-candidate-report/,Yes,No,Biodata & Situational Judgement,
3902,Managerial Scenarios Narrative Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-narrative-report/,Yes,No,Biodata & Situational Judgement,
3904,Managerial Scenarios Profile Report,https://www.shl.com/solutions/products/product-catalog/view/managerial-scenarios-profile-report/,Yes,No,Biodata & Situational Judgement,
4157,Manual Testing (New),https://www.shl.com/solutions/products/product-catalog/view/manual-testing-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4291,Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,Yes,No,,Approximate Completion Time in minutes = 49
4293,Manufac. & Indust. - Safety & Dependability 8.0,https://www.shl.com/solutions/products/product-catalog/view/safety-and-dependability-focus-8-0/,Yes,No,Personality & Behavior,Approximate Completion Time in minutes = 16
4295,Manufacturing & Industrial - Essential Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/essential-focus-8-0/,Yes,No,Personality & Behavior,Approximate Completion Time in minutes = 16
4292,Manufacturing & Industrial - Mechanical Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/mechanical-focus-8-0/,Yes,No,,Approximate Completion Time in minutes = 31
4294,Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/solutions/products/product-catalog/view/vigilance-focus-8-0/,Yes,No,,Approximate Completion Time in minutes = 34
4008,Marketing (New),https://www.shl.com/solutions/products/product-catalog/view/marketing-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4089,Maven (New),https://www.shl.com/solutions/products/product-catalog/view/maven-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4006,Mechanical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechanical-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4176,Mechatronics Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mechatronics-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 19
4058,Medical Terminology (New),https://www.shl.com/solutions/products/product-catalog/view/medical-terminology-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 3
4119,Metallurgical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/metallurgical-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
3951,MFS 360 Enterprise Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-enterprise-leadership-report/,Yes,No,Development & 360,
3950,MFS 360 UCF Group Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-group-report/,Yes,No,Development & 360,
3949,MFS 360 UCF Performance Potential Dev Tips Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-performance-potential-dev-tips-report/,Yes,No,Development & 360,
3948,MFS 360 UCF Standard Report,https://www.shl.com/solutions/products/product-catalog/view/mfs-360-ucf-standard-report/,Yes,No,Development & 360,
4027,Micro Focus Unified Functional Testing (New),https://www.shl.com/solutions/products/product-catalog/view/micro-focus-unified-functional-testing-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4091,Microservices (New),https://www.shl.com/solutions/products/product-catalog/view/microservices-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4092,Microsoft Dynamics Development (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-dynamics-development-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4208,Microsoft Excel 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-essentials-new/,Yes,No,,Approximate Completion Time in minutes = 30
4207,Microsoft Excel 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-excel-365-new/,Yes,No,,Approximate Completion Time in minutes = 35
3785,Microsoft Outlook 2013 (adaptive),https://www.shl.com/solutions/products/product-catalog/view/microsoft-outlook-2013-adaptive/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 25
4212,Microsoft PowerPoint 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-powerpoint-365-essentials-new/,Yes,No,,Approximate Completion Time in minutes = 25
3789,Microsoft SQL Server 2014 Programming,https://www.shl.com/solutions/products/product-catalog/view/microsoft-sql-server-2014-programming/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 35
3807,Microsoft Windows Server 2012 Administration,https://www.shl.com/solutions/products/product-catalog/view/microsoft-windows-server-2012-administration/,Yes,Yes,Knowledge & Skills,Approximate Completion Time in minutes = 35
4211,Microsoft Word 365 - Essentials (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-essentials-new/,Yes,No,,Approximate Completion Time in minutes = 25
4210,Microsoft Word 365 (New),https://www.shl.com/solutions/products/product-catalog/view/microsoft-word-365-new/,Yes,No,,Approximate Completion Time in minutes = 35
4047,Mineral Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mineral-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4093,Mining Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/mining-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 16
4174,Mobility (New),https://www.shl.com/solutions/products/product-catalog/view/mobility-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4096,Molecular Biology (New),https://www.shl.com/solutions/products/product-catalog/view/molecular-biology-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
4010,MongoDB (New),https://www.shl.com/solutions/products/product-catalog/view/mongodb-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
724,Motivation Questionnaire MQM5,https://www.shl.com/solutions/products/product-catalog/view/motivation-questionnaire-mqm5/,Yes,No,Personality & Behavior,"Approximate Completion Time in minutes = Untimed, approx. 25"
1308,MQ Candidate Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-candidate-motivation-report/,Yes,No,Personality & Behavior,
1306,MQ Employee Motivation Report,https://www.shl.com/solutions/products/product-catalog/view/mq-employee-motivation-report/,Yes,No,Personality & Behavior,
1309,MQ Motivation Report Pack,https://www.shl.com/solutions/products/product-catalog/view/mq-motivation-report-pack/,Yes,No,Personality & Behavior,
1048,MQ Profile,https://www.shl.com/solutions/products/product-catalog/view/mq-profile/,Yes,No,Personality & Behavior,
4015,MS Access (New),https://www.shl.com/solutions/products/product-catalog/view/ms-access-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
3993,MS Excel (New),https://www.shl.com/solutions/products/product-catalog/view/ms-excel-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 6
3995,MS Office Basic Computer Literacy (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4193,MS Office Basic Computer Literacy (Sim) (New),https://www.shl.com/solutions/products/product-catalog/view/ms-office-basic-computer-literacy-sim-new/,Yes,No,Simulations,Approximate Completion Time in minutes = 5
4097,MS PowerPoint (New),https://www.shl.com/solutions/products/product-catalog/view/ms-powerpoint-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 4
3994,MS Word (New),https://www.shl.com/solutions/products/product-catalog/view/ms-word-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 4
4098,MuleSoft Development (New),https://www.shl.com/solutions/products/product-catalog/view/mulesoft-development-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 17
615,Multitasking Ability,https://www.shl.com/solutions/products/product-catalog/view/multitasking-ability/,Yes,No,,Approximate Completion Time in minutes = 20
4100,Networking and Implementation (New),https://www.shl.com/solutions/products/product-catalog/view/networking-and-implementation-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
3997,Node.js (New),https://www.shl.com/solutions/products/product-catalog/view/node-js-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4041,Nursing (New),https://www.shl.com/solutions/products/product-catalog/view/nursing-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 11
720,Occupational Personality Questionnaire OPQ32r,https://www.shl.com/solutions/products/product-catalog/view/occupational-personality-questionnaire-opq32r/,Yes,No,Personality & Behavior,"Approximate Completion Time in minutes = Untimed, approx. 25"
4116,Operations Management (New),https://www.shl.com/solutions/products/product-catalog/view/operations-management-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
727,OPQ Candidate Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-plus-report/,Yes,No,Personality & Behavior,
4298,OPQ Candidate Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-candidate-report-2-0/,Yes,No,Personality & Behavior,
748,OPQ Emotional Intelligence Report,https://www.shl.com/solutions/products/product-catalog/view/opq-emotional-intelligence-report/,Yes,No,Personality & Behavior,
749,OPQ Leadership Report,https://www.shl.com/solutions/products/product-catalog/view/opq-leadership-report/,Yes,No,Personality & Behavior,
750,OPQ Manager Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report/,Yes,No,Personality & Behavior,
4300,OPQ Manager Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-manager-plus-report-2-0/,Yes,No,Personality & Behavior,
752,OPQ Maximising your Learning Report,https://www.shl.com/solutions/products/product-catalog/view/opq-maximising-your-learning-report/,Yes,No,Personality & Behavior,
754,OPQ MQ Sales Report,https://www.shl.com/solutions/products/product-catalog/view/opq-mq-sales-report/,Yes,No,Personality & Behavior,
753,OPQ Premium Plus Report,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report/,Yes,No,Personality & Behavior,
4307,OPQ Premium Plus Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-premium-plus-report-2-0/,Yes,No,Personality & Behavior,
1050,OPQ Profile Report,https://www.shl.com/solutions/products/product-catalog/view/opq-profile-report/,Yes,No,Personality & Behavior,
1060,OPQ Team Impact Group Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-group-development-report/,Yes,No,Personality & Behavior,
1059,OPQ Team Impact Individual Development Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-individual-development-report/,Yes,No,Personality & Behavior,
1058,OPQ Team Impact Selection Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-impact-selection-report/,Yes,No,Personality & Behavior,
1061,OPQ Team Types & Leadership Styles Profile,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,Yes,No,Personality & Behavior,
756,OPQ Team Types and Leadership Styles Report,https://www.shl.com/solutions/products/product-catalog/view/opq-team-types-and-leadership-styles-report/,Yes,No,Personality & Behavior,
757,OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report/,Yes,No,Personality & Behavior,
4286,OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,Yes,No,Personality & Behavior,
758,OPQ Universal Competency Report 1.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report/,Yes,No,Personality & Behavior,
4289,OPQ Universal Competency Report 2.0,https://www.shl.com/solutions/products/product-catalog/view/opq-universal-competency-report-2-0/,Yes,No,Personality & Behavior,
1067,OPQ User and Managers Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-and-managers-report/,Yes,No,Personality & Behavior,
759,OPQ User Report,https://www.shl.com/solutions/products/product-catalog/view/opq-user-report/,Yes,No,,
4106,Oracle DBA (Advanced Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-advanced-level-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4105,Oracle DBA (Entry Level) (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-dba-entry-level-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4145,Oracle PL/SQL (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-plsql-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 11
4156,Oracle WebLogic Server (New),https://www.shl.com/solutions/products/product-catalog/view/oracle-weblogic-server-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4154,Organic Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/organic-chemistry-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4107,Paint Technology (New),https://www.shl.com/solutions/products/product-catalog/view/paint-technology-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
3998,Pediatrics (New),https://www.shl.com/solutions/products/product-catalog/view/pediatrics-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 5
4108,Pega Development (New),https://www.shl.com/solutions/products/product-catalog/view/pega-development-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 17
4109,Perl (New),https://www.shl.com/solutions/products/product-catalog/view/perl-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 9
4070,Petrochemical Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petrochemical-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4110,Petroleum Engineering (New),https://www.shl.com/solutions/products/product-catalog/view/petroleum-engineering-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 10
4088,Pharmaceutical Analysis (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-analysis-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4114,Pharmaceutical Chemistry (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-chemistry-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 17
4061,Pharmaceutical Science (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutical-science-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 7
4111,Pharmaceutics (New),https://www.shl.com/solutions/products/product-catalog/view/pharmaceutics-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4112,Pharmacology (New),https://www.shl.com/solutions/products/product-catalog/view/pharmacology-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 12
4103,PHP (New),https://www.shl.com/solutions/products/product-catalog/view/php-new/,Yes,No,Knowledge & Skills,Approximate Completion Time in minutes = 8
